,ID,LEVEL,LOAD,GENDER
0,5521173,UG,FT,F
1,5521386,UG,FT,F
2,5552821,UG,FT,F
3,5648056,UG,FT,F
4,5734939,UG,FT,F
5,5752072,UG,FT,F
6,5752165,UG,FT,F
7,5753294,UG,FT,F
8,5890472,UG,FT,F
9,5905153,UG,FT,F
10,5906903,UG,FT,F
11,5949366,UG,FT,F
12,5972340,UG,FT,F
13,5996835,UG,FT,F
14,6005076,UG,FT,F
15,6029556,UG,FT,F
16,6051831,UG,FT,F
17,6079363,UG,FT,F
18,6080634,UG,FT,F
19,6093598,UG,FT,F
20,6096897,UG,FT,F
21,6133938,UG,FT,F
22,6134290,UG,FT,F
23,6140457,UG,FT,F
24,6162541,UG,FT,F
25,6163738,UG,FT,F
26,6165832,UG,FT,F
27,6165895,UG,FT,F
28,6166260,UG,FT,F
29,6166818,UG,FT,F
30,6166831,UG,FT,F
31,6166921,UG,FT,F
32,6168319,UG,FT,F
33,6168685,UG,FT,F
34,6168895,UG,FT,F
35,6170007,UG,FT,F
36,6170375,UG,FT,F
37,6170638,UG,FT,F
38,6171903,UG,FT,F
39,6173538,UG,FT,F
40,6173677,UG,FT,F
41,6173688,UG,FT,F
42,6173809,UG,FT,F
43,6173813,UG,FT,F
44,6173822,UG,FT,F
45,6173834,UG,FT,F
46,6173838,UG,FT,F
47,6173845,UG,FT,F
48,6173847,UG,FT,F
49,6173851,UG,FT,F
50,6173852,UG,FT,F
51,6173885,UG,FT,F
52,6173888,UG,FT,F
53,6173998,UG,FT,F
54,6173999,UG,FT,F
55,6174081,UG,FT,F
56,6174093,UG,FT,F
57,6174101,UG,FT,F
58,6174106,UG,FT,F
59,6174109,UG,FT,F
60,6174112,UG,FT,F
61,6174113,UG,FT,F
62,6174114,UG,FT,F
63,6174115,UG,FT,F
64,6174123,UG,FT,F
65,6174232,UG,FT,F
66,6174259,UG,FT,F
67,6174260,UG,FT,F
68,6174264,UG,FT,F
69,6174273,UG,FT,F
70,6174277,UG,FT,F
71,6174278,UG,FT,F
72,6174382,UG,FT,F
73,6174395,UG,FT,F
74,6174481,UG,FT,F
75,6174501,UG,FT,F
76,6174512,UG,FT,F
77,6174562,UG,FT,F
78,6174568,UG,FT,F
79,6174611,UG,FT,F
80,6174623,UG,FT,F
81,6174625,UG,FT,F
